PROIZVOD,SPAR_CENA,MERKATOR_CENA,TUS_CENA,NAJCENEJSI,RAZLIKA_EUR
Suhe Marelice Natura 200g,2.29,,4.49,spar,2.20
Pripravek AVE Grill, medena rebrca, cena za 1 kg,5.87,,9.79,spar,3.92
PiÅ¡ÄanÄja Bedra v Zrezkih IK 1 kg,25.82,,8.68,tus,17.14
Narezek lokavski zaÅ¡inek, Lokev, 100 g, pakirano,2.49,3.59,3.69,spar,1.20
PIÅ ÄANÄJI MINI FILETINI, ZAÄINJENI, PIVKA, 400G...,5.49,5.49,,merkator,0.00
PiÅ¡ÄanÄje hrenovke Poli Kids, vakuumsko pakirano, Perutnina Ptuj, 1,1.89,1.89,1.89,merkator,0.00
LeskovaÄki ÄevapÄiÄi, Anton, pakirano, 450 g,5.59,5.59,6.29,merkator,0.70
Narezek piÅ¡ÄanÄje prsi Slim & Fit s Å¡parglji, Perutnina Ptuj, paki,1.49,1.79,1.89,spar,0.40
Narezek zimska salama, GavriloviÄ, pakirano, 80 g,2.39,3.69,2.29,tus,1.40
ÄAJNA SALAMA NAREZEK, DOBRO, 80G,2.39,,2.29,tus,0.10
ANTONOVA KLOBASA S SIROM, MESO KAMNIK, 360G...,5.99,,5.99,spar,0.00
PiÅ¡ÄanÄja fit nabodala Piknik, Perutnina Ptuj, 400 g, pakirano, IK,5.59,5.49,,merkator,0.10
PEÄENICE ANTON MESO KAMNIK, 480G,5.49,5.49,6.79,merkator,1.30
DomaÄa gorenjska zaseka v lonÄku, ÄadeÅ¾, pakirano, 275 g,3.25,3.99,,spar,0.74
PiÅ¡ÄanÄje pleskavice, Pivka, pakirano, 400 g, IK,4.39,4.39,,merkator,0.00
PiÅ¡ÄanÄji file, Mercator, pakirano, 500 g, IK,6.49,6.49,,merkator,0.00
LeskovaÄki ÄevapÄiÄi, Ave Grill, pakirano, 480 g,7.99,7.99,7.99,merkator,0.00
LeskovaÄke pleskavice, Ave Grill, pakirano, 480 g,7.99,7.99,,merkator,0.00
PiÅ¡ÄanÄji file zrezki, Pivka, pakirano, 400 g, IK,4.39,4.19,3.99,tus,0.40
DomaÄa suha salama, Mercator, pakirano, 500 g,11.38,7.99,,merkator,3.39
Narezek kraÅ¡ki prÅ¡ut, Special Moments, pakirano, 100 g,2.99,5.19,5.49,spar,2.50
Jetrna paÅ¡teta, Ave, pakirano, 250 g,3.19,3.19,3.19,merkator,0.00
Zimska salama, Pick, pakirano, 400 g,8.99,9.79,,spar,0.80
PiÅ¡ÄanÄja jetrna paÅ¡teta, Perutnina Ptuj, pakirano, 100 g,1.59,1.59,0.79,tus,0.80
Ocvirki za zabelo, Kodila, 250 g,4.39,4.39,,merkator,0.00
Ptujska posebna salama, Perutnina Ptuj, pakirano, 800 g,8.29,8.29,,merkator,0.00
PiÅ¡ÄanÄji zrezki IK, Ave, pakirano, 480 g,4.49,6.99,6.29,spar,2.50
Blago pekoÄi salamini v obliki palÄk Salanettis, Sorger, pakirano, 8,3.29,3.29,3.29,merkator,0.00
Narezek milanska salama, Alpija, pakirano, 80 g,2.88,2.89,,spar,0.01
KUHAN PRÅ UT, NAREZEK, S-BUDGET, 150G,1.25,,3.09,spar,1.84
Narezek preÅ¡ana slanina, Kras, pakirano, 100 g,,3.39,3.39,,merkator,0.00
Å UNKA PANONIJA AVE, NAREZEK, PANVITA, 100G...,2.29,2.39,,spar,0.10
Praline Äokoladne mleÄne Socado, transparent bag, 400 g,5.99,,8.99,spar,3.00
Puranji zrezki file Natur, Perutnina Ptuj, pakirano, 400 g,7.59,7.49,,merkator,0.10
PiÅ¡ÄanÄja bedra, Mercator, pakirano, 500 g, IK,4.49,4.49,,merkator,0.00
Gorenjska zaseka, Arvaj, 300 g, pakirano,4.49,4.49,,merkator,0.00
PIÅ ÄANÄJI HOT DOG BREZ OVOJA AVE, PANVITA, 1KG...,6.29,5.99,6.29,merkator,0.30
Puranji Äufti Gurman, Perutnina Ptuj, 550 g, pakirano,6.39,6.39,,merkator,0.00
PiÅ¡ÄanÄje peruti, Mercator, pakirano, 500 g, IK,5.49,2.49,5.49,merkator,3.00
Svinjska domaÄa mast, Kodila, 450 g,3.19,3.19,,merkator,0.00
Keksi Manner, Bel vedere, meÅ¡ani, 400g,3.49,,3.79,spar,0.30
PiÅ¡ÄanÄje kraÄe, Mercator, pakirano, 500 g,4.49,2.29,,merkator,2.20
Mlado Mleto Goveje Meso 500 g Pakirano,4.99,,5.99,spar,1.00
Å UNKA RUSTIKA, NAREZEK, AVE, PANVITA, 100G...,2.29,2.19,2.29,merkator,0.10
MILANSKA SALAMA NAREZEK, DESPAR, 100G,2.69,,3.79,spar,1.10
Narezek milanska salama, Citterio, pakirano, 80 g,2.88,2.99,,spar,0.11
Narezek mortadela Elita, Kras, 100 g,2.19,1.99,1.99,merkator,0.20
PiÅ¡ÄanÄje hrenovke hot dog, Ave, pakirano, 500 g,4.19,4.19,,merkator,0.00
Kranjska klobasa, KoÅ¡aki, ZGO, pakirano, 240 g,4.88,4.89,,spar,0.01
Slani fileti inÄunov, Delamaris, 156 g,5.39,6.79,,spar,1.40
Delikatesni ocvirki, Kodila, 140 g + 70 g gratis Maxx,4.59,4.59,,merkator,0.00
JEZIKOVA TLAÄENKA MESO KAMNIK, 400G,5.29,,5.29,spar,0.00
PIÅ ÄANÄJE HRENOVKE BREZ OVOJA, PIVKA, 1KG...,6.79,,6.79,spar,0.00
Å UNKA DIMLJENA, NAREZEK, AVE, PANVITA, 100G...,2.29,2.19,2.29,merkator,0.10
MLETO MESO MEÅ ANO, MESARSTVO OBLAK, 1KG,8.99,,10.99,spar,2.00
MARINIRANE PIÅ ÄANÄJE KRAÄE, SPAR BBQ, 800G...,4.99,,7.99,spar,3.00
Klobasa, radost, Ave, pakirano, 500 g,4.89,4.79,4.99,merkator,0.20
Å UNKA PIZZA MICA, NAREZEK, AVE, PANVITA, 200G...,2.59,1.89,,merkator,0.70
Narezek piÅ¡ÄanÄja Å¡unka, Ave, pakirano, 100 g,2.28,1.89,,merkator,0.39
Narezek peÄena slanina, Mercator, pakirano, 150 g,2.49,2.99,,spar,0.50
Äajna klobasa, Ave, pakirano, 480 g,7.99,8.19,,spar,0.20
Suhi domaÄi ocvirki, Ave, pakirano, 200 g,4.99,4.99,4.99,merkator,0.00
Narezek Äajna klobasa, GavriloviÄ, pakirano, 80 g,2.99,2.99,,merkator,0.00
Salama divjega praÅ¡iÄa, KZ Tolmin, pakirano, 80 g,2.99,2.99,,merkator,0.00
Kremni namaz Duo, Viki, 380 g,2.82,2.99,2.85,spar,0.17
EKSTRA DOMAÄA Å IPKOVA MARMELADA, FRUCTAL, 600G...,3.69,,3.69,spar,0.00
PolpekoÄi ajvar, Natureta, 540 g,4.19,3.79,4.19,merkator,0.40
Jota s kislim zeljem, Natureta, 840 g,4.45,4.59,4.89,spar,0.44
SADNI ÄAJ SLIVA IN CIMET, LOYD, 20/1, 40G...,2.18,,2.19,spar,0.01
Äajna paÅ¡teta, GavriloviÄ, 150 g,2.27,2.29,,spar,0.02
ZeliÅ¡Äni Äaj, Beauty, 1001 cvet, 20 vreÄk, 40 g,2.79,2.79,2.79,merkator,0.00
ZeliÅ¡Äni Äaj, bronho mix, 1001 Cvet, 20 vreÄk, 24 g,2.79,2.79,,merkator,0.00
Sadni Äaj, Magic Moments, Teekanne, 20 vreÄk, 50 g,2.59,2.69,2.59,spar,0.10
Instant kava Crema, Barcaffe, 180 g,8.99,2.69,8.99,merkator,6.30
DomaÄi ajvar s peÄeno papriko, Natureta, 290 g,2.53,4.69,2.69,spar,2.16
Sadni Äaj z okusom manga Carribean Mango, Teekanne, f20, 45 g,2.59,2.69,,spar,0.10
MESNA PAÅ TETA, KEKEC JUNIOR, 50G,0.65,0.79,0.93,spar,0.28
Bio rahli ovseni kosmiÄi, Natura, 500 g,2.66,2.69,,spar,0.03
Zelene olive s papriko, Natureta, 530 g,3.77,3.79,3.90,spar,0.13
DOMAÄI AJVAR Z JAJÄEVCI, BAKINA TAJNA, 300G ...,5.38,,5.79,spar,0.41
Mesni ragu s Å¡ampinjoni, Podravka, 200 g,5.95,2.49,2.45,tus,3.50
Tunin namaz Pate, s suÅ¡enimi paradiÅ¾niki, Rio Mare, 100 g,3.09,3.29,3.09,spar,0.20
Kava Perfetto, Caffe Latte kapsule, Barcaffe, 160 g,3.89,3.89,,merkator,0.00
Napitek Franck, Cappuccino, Bajadera, 148 g,2.88,2.89,2.89,spar,0.01
Marmeladni namaz Belsad, meÅ¡ana, 700g,3.88,,4.39,spar,0.51
KAVA V ZRNJU QUALITA ROSSA, HAUSBRANDT, 500G...,11.59,,11.59,spar,0.00
PloÅ¡Äica Corny Big, jagoda in bela Äokolada, 40 g,1.19,,1.25,spar,0.06
Å½itna ploÅ¡Äica, jagoda in bela Äokolada, Corny, 40 g,1.19,1.19,,merkator,0.00
CAPPUCCINO IRISH CREAM, FRANCK, 8/1, 160G...,2.88,2.89,2.89,spar,0.01
Cappuccino Classic z Manj Sladkorja Franck 112 g,2.88,2.89,2.89,spar,0.01
Å½ITNA PLOÅ ÄICA LEÅ NIK CORNY BIG, SCHWARTAU, 50G...,1.19,0.99,,merkator,0.20
Prebranec s feferoni, Natureta, 415 g,2.77,3.19,2.99,spar,0.42
MareliÄni Marmeladni Namaz Belsad 700 g,3.88,,4.39,spar,0.51
Lososov namaz Pate, Rio Mare, 100 g,3.09,3.29,3.09,spar,0.20
Mleta kava Selection Irish Cream, Barcaffe, 100 g,2.45,2.99,3.49,spar,1.04
ZeliÅ¡Äni Äaj, planinski, 1001 Cvet, 20 vreÄk, 44 g,1.79,1.39,1.79,merkator,0.40
ZeliÅ¡Äni Äaj, meta, 1001 Cvet, 20 vreÄk, 30 g,1.79,1.79,1.79,merkator,0.00
PISTACIJINA VROÄA ÄOKOLADA, BAM, 220G,5.99,6.69,,spar,0.70
Namaz Whole Earth, s koÅ¡Äki araÅ¡idov, 340 g,4.69,,4.69,spar,0.00
NAMAZ S PAPRIKO IN KUMARICAMI, DROGA, 280G...,2.38,2.39,2.49,spar,0.11
Äaj 1001, PravljiÄni vinograd, filter, 50 g,2.79,,2.79,spar,0.00
Äaj 1001, DomaÄi sadovnjak, filter, 50 g,2.79,,2.79,spar,0.00
Äaj 1001, Primorski raj, filter, 50 g,2.79,,2.79,spar,0.00
ÄAJ WINTER PUNCH, TEEKANNE, 20/1, 40G,2.59,2.69,,spar,0.10
Napitek Barcaffe, Cappuccino, Irish cream, 144 g,12.99,2.99,2.99,merkator,10.00
Napitek kavni Jocobs, instant, 3 in 1, Original, 24 x 12,6 g,6.99,,7.79,spar,0.80
KAVA V ZRNU 100% ARABICA, BORBONE, 1KG,18.99,,24.99,spar,6.00
KAVA V ZRNU ESPRESSO INTENSO, BORBONE, 1KG ...,14.99,22.99,22.99,spar,8.00
DÅ¾em Natureta, brusnica, manj sladkorja, 250 g,3.29,3.49,3.29,spar,0.20
KOSMIÄI, NESQUICK MINIS, NESTLE, 300G,4.87,,4.89,spar,0.02
PaÅ¡teta piÅ¡ÄanÄja Poli, pate, gourmet, 95 g,0.85,,1.24,spar,0.39
KREMNI NAMAZ S PISTACIJO, VIKI, 300 G,5.99,5.99,5.99,merkator,0.00
Bio ajdovi kosmiÄi, Biotop, 300 g,3.46,3.69,,spar,0.23
PIÅ ÄANÄJA PAÅ TETA JUNIOR, GAVRILOVIÄ, 100G...,1.29,1.24,1.29,merkator,0.05
PaÅ¡teta GavriloviÄ, Junior tunina, 100 g,1.68,1.89,1.69,spar,0.21
ZeliÅ¡Äni Äaj, Relax, 1001 cvet, 20 vreÄk, 36 g,2.79,2.79,2.99,merkator,0.20
KosmiÄi O'Plant, pirini, rahli, 500 g,2.97,,2.99,spar,0.02
Kava mleta Zlatna dÅ¾ezva, 200g,1.94,,4.59,spar,2.65
Tunina paÅ¡teta s timijanom in limono, Argeta, 95 g,5.19,1.99,1.64,tus,3.55
KokoÅ¡ja paÅ¡teta s pikantno salamo, Argeta, 95 g,1.59,1.59,1.59,merkator,0.00
Ribja paÅ¡teta z zelenjavo, Argeta, 95 g,1.48,1.59,1.49,spar,0.11
ARAÅ IDOV NAMAZ S KOÅ ÄKI, LINO LADA, 350G,4.38,2.19,,merkator,2.19
INSTANT KAVA CLASSIC, BARCAFFE, 200G, PLOÄEVINK...,7.59,8.99,4.59,tus,4.40
MUESLI S SUHIM SADJEM CRUNCHY, FRUTABELA, 330G...,3.59,3.89,,spar,0.30
PaÅ¡teta pate s Äilijem, Poli, 95 g,1.24,1.24,,merkator,0.00
Slivov pekmez, Podravka, 660 g,5.18,5.19,5.99,spar,0.81
MeÅ¡anica zaÄimb za lazanjo, Fant, 70 g,1.78,1.79,1.79,spar,0.01
Omaka Podravka, bolognese, 300 g,3.29,,3.39,spar,0.10
Ovsena kaÅ¡a, malina in vanilija, Boom Box, 300 g,3.98,3.99,,spar,0.01
Granola Protein, Go On, Sante, brownie in ÄeÅ¡nja, 300 g,4.98,,4.99,spar,0.01
KokoÅ¡ja paÅ¡teta Junior, Argeta, 45 g,0.95,1.09,1.02,spar,0.14
Mleta kava Rwanda single origin, 100 % Arabica, Barcaffe, 200 g,4.99,7.69,6.29,spar,2.70
KosmiÄi za zajtrk Oho, Mix-o, kakav in vanilija, 400 g,2.98,,3.11,spar,0.13
Pecivo mix, glazura, mleÄna Äokolada, 600g,5.89,,5.78,tus,0.11
OMAKA GRAN RAGU EXTRA GUSTO, STAR, 2X180G...,4.15,4.19,,spar,0.04
DomaÄa mareliÄna marmelada, Podravka, 670 g,3.68,3.89,3.89,spar,0.21
EKSTRA TEMNA VROÄA ÄOKOLADA, BENQUICK, 10X25G...,4.93,5.78,,spar,0.85
DomaÄa mareliÄna marmelada, Podravka, 360 g,2.58,2.59,2.59,spar,0.01
OMAKA LEÄIN BOLOGNESE, NATURETA, 300G,2.88,3.29,3.29,spar,0.41
KOSMIÄI OBROÄKI FRUITY FROOPS, OHO!, 400G...,2.98,2.99,,spar,0.01
Bio zeleni Äaj, sencha, 1001 Cvet, 20 vreÄk, 36 g,2.88,2.89,2.39,tus,0.50
Cappuccino Irish Cream, Franck, 200 g,1.59,2.59,2.59,spar,1.00
PAÅ TETA CLASSIC, POLI PATÃ, 95G,1.24,,1.84,spar,0.60
ÄOKOLADNO LEÅ NIKOV NAMAZ, BAM, 200G,8.49,8.49,,merkator,0.00
Sadni Äaj, brusnica in malina, Loyd, 20 vreÄk, 40 g,2.18,2.19,1.64,tus,0.55
CVETLIÄNI MED, SPAR PREMIUM, 900G,10.44,,6.49,tus,3.95
Kremast namaz s kombinacijo kakava in leÅ¡nikov, Milka, 350 g,5.28,5.29,5.29,spar,0.01
Å½ITNI KOSMIÄI FRUITY FROOPS, OHO!, 150G,1.68,,1.69,spar,0.01
KosmiÄi granola, jagoda in malina, brez dodanega sladkorja, Sante Fit,3.98,3.99,,spar,0.01
PIKANT TURISTIÄNA PAÅ TETA, DELAMARIS, 95G...,1.84,2.19,4.99,spar,3.15
Mleta kava Monarch, Jacobs, 200 g,4.45,4.49,15.59,spar,11.14
ZeliÅ¡Äni Äaj, za veÄjo odpornost, Loyd, 20 vreÄk, 40 g,2.18,2.19,2.19,spar,0.01
MLETA KAVA ESPRESSO CREMOSO, BARCAFFE, 250G...,5.99,6.99,6.55,spar,1.00
Äaj Earl Grey, Twinings, 25 vreÄk, 50 g,5.26,5.27,,spar,0.01
Goveji golaÅ¾, pikantni, Podravka, 300 g,4.17,4.19,5.29,spar,1.12
LIPOV MED, MEDEX, 450G, SLOVENIJA,8.98,,9.49,spar,0.51
GOZDNI MED, MEDEX, 450G, SLOVENIJA,9.98,,10.99,spar,1.01
CvetliÄni med, medvedek, Medex, 250 g,4.65,4.69,,spar,0.04
MANDLJEV NAMAZ KREMNI, ODLIÄNO, 300G,6.99,6.99,,merkator,0.00
DOMAÄI AJVAR PEKOÄ, BAKINA TAJNA, 550G,8.78,8.79,,spar,0.01
Narezek TuÅ¡ mesni, meÅ¡ani, 145g,0.76,,1.15,spar,0.39
Kava Illy, instant, Klasik, 95g,9.08,,9.29,spar,0.21
ZELIÅ ÄNI ÄAJ KOPRIVA, MOGOTA, 20/1, 20G,1.45,,1.59,spar,0.14
Jetrna paÅ¡teta, Kekec, 3 x 100 g + 100 g gratis,2.85,0.99,0.99,merkator,1.86
SADNI ÄAJI SADNI RAJ 1001 CVET, 60/1, 145G...,7.99,,9.29,spar,1.30
Sadni Äaj, ÄeÅ¡nja, Loyd, 20 vreÄk, 40 g,2.18,2.19,2.19,spar,0.01
KORUZNI KOSMIÄI CORN FLAKES, SANTE, 500G,2.48,2.49,,spar,0.01
PAÅ TETA DIVJAÄINSKA KODILA, 150G,4.19,,4.19,spar,0.00
PaÅ¡teta s tartufi, Kodila, pakirano, 150 g,5.49,5.49,,merkator,0.00
MESNI ZAJTRK PIKANT, GAVRILOVIÄ, 150G,2.37,4.49,2.40,spar,2.12
Kakav Nesquik, Nestle, Å¡katla, 490 g,6.59,6.99,,spar,0.40
JETRNA PAÅ TETA, GAVRILOVIÄ, 5X50G,3.92,1.14,1.06,tus,2.86
Hrana menu Vitakraft, Vital za mlade kunce, 3kg,31.64,,12.49,tus,19.15
Mleta kava Crema, Franck, 175 g,3.99,3.99,,merkator,0.00
TURÅ KA KAVA BLACKÂ´NÂ´EASY, BARCAFFE, 10/1, 80G...,3.39,3.39,3.39,merkator,0.00
KOSMIÄI S CIMETOM CINI MINIS, NESTLÃ, 375G...,4.89,,4.89,spar,0.00
ZeliÅ¡Äni Äaj, Fit & Slim, Teekanne, 20 vreÄk, 32 g,2.69,2.69,,merkator,0.00
Mleta kava Jubilarna, Franck, 175 g,3.89,3.89,,merkator,0.00
SADNI ÄAJ GOZDNI SADEÅ½I, LOYD, 20/1, 40G,1.48,,1.49,spar,0.01
Kumarice delikatesne bio Natureta 280g,2.15,2.29,,spar,0.14
OVSENI KOSMIÄI POLNOZRNATI, KÃLLN, 500G,2.79,2.89,,spar,0.10
KAKAV INSTANT, S-BUDGET, 800 G,3.49,3.99,,spar,0.50
KREMNI NAMAZ MLEKO IN KAKAV, EUROCREM, 90G...,1.05,,1.06,spar,0.01
BELA TARTUFATA, ZIGANTE TARTUFI, 80 G,9.34,9.39,,spar,0.05
BIO ZELIÅ ÄNI ÄAJ META, HERBA MEDICA, 25/1, 30G...,2.88,,2.89,spar,0.01
PaÅ¡teta Classic, Kodila, pakirano, 150 g,4.19,4.19,4.19,merkator,0.00
Goveji mesni narezek, Kekec, 145 g,1.59,1.89,1.85,spar,0.30
Sadni Äaj, babiÄin, 1001 Cvet, 20 vreÄk, 50 g,2.69,2.69,2.69,merkator,0.00
Narezek GavriloviÄ, mesni zajtrk, 2x150g,4.37,,4.59,spar,0.22
Sante Å¾itarice za zajtrk CRUNCHY CLASSIC 350g,3.88,,3.89,spar,0.01
GOVEJA PAÅ TETA S TARTUFI, ARGETA EXCLUSIVE, 95G...,2.49,,2.59,spar,0.10
Lutenica, Natureta, 300 g,3.69,3.69,4.09,merkator,0.40
Kuhana polenta, Natureta, 500 g,1.57,1.59,,spar,0.02
Pasulj brez mesa, Natureta, 850 g,3.99,4.29,4.49,spar,0.50
Napolitanke Nougat kocke, Podravka, 200 g,2.47,6.39,2.49,spar,3.92
KokoÅ¡ja paÅ¡teta Junior, Argeta, 27 g,0.68,0.82,0.71,spar,0.14
Narezek Hammy toast, piÅ¡ÄanÄja Å¡unka, Poli, pakirano, 150 g,0.80,2.29,1.53,spar,1.49
TUNINA PAÅ TETA SUPER TUNA, ARGETA JUNIOR, 95G...,1.78,1.69,1.79,merkator,0.10
INSTANT VROÄA ÄOKOLADA, BENQUICK, 8X30G,4.96,5.29,,spar,0.33
Å½ITNE KROGLICE LINO CRUNCH, PODRAVKA, 225G...,3.47,,3.49,spar,0.02
TURISTIÄNA PAÅ TETA CLASSIC, DELAMARIS, 50G...,0.93,1.19,1.09,spar,0.26
Napolitanke Podravka, sadne kocke, 200g,1.95,,1.89,tus,0.06
AJVAR, RAHLO PEKOÄI, DROGA, 690 G,4.58,4.89,4.79,spar,0.31
Blagi nepekoÄi ajvar, Generika, 680 g,2.06,2.24,,spar,0.18
Sadni Äaj, Äarobna brusnica, 1001 Cvet, 20 vreÄk, 40 g,2.69,1.19,2.69,merkator,1.50
DOMAÄI AJVAR PEKOÄ, BAKINA TAJNA, 300G,5.38,5.39,5.79,spar,0.41
KREMNI NAMAZ VIKI, 20G,0.42,,0.43,spar,0.01
KOSMIÄI COOKIE CRISP, NESTLÃ, 375G,4.79,,4.89,spar,0.10
PaÅ¡teta kokoÅ¡ja prsa na Å¾aru Junior, Argeta, 95 g,5.68,1.69,1.64,tus,4.04
EKSTRA DÅ½EM VIÅ NJA, NATURETA, 320G,2.88,,2.89,spar,0.01
DomaÄi ajvar, nepekoÄ, Bakina Tajna, 300 g,5.38,5.39,,spar,0.01
ÄAJ ÄEÅ NJA SWEET CHERRY, TEEKANNE, 20/1, 50G...,2.59,,2.59,spar,0.00
ZELENI ÄAJ META, 1001 CVET, 40G,2.29,0.96,,merkator,1.33
Bio zeleni Äaj, evkaliptus in matcha, 1001 Cvet, 20 vreÄk, 40 g,2.29,2.89,,spar,0.60
Mleta kava Brasil, Santana, 250 g,4.99,5.19,,spar,0.20
VROÄA ÄOKOLADA CIOBAR, DR. OETKER, 5X25G,3.41,3.69,4.69,spar,1.28
Mleta kava Jubilarna, Franck, 200 g,4.29,4.29,4.29,merkator,0.00
Narezec PivÅ¡ka Malica Pivka 150 g,1.44,,1.45,spar,0.01
Zelene olive s papriko, Natureta, 290 g,2.78,2.89,2.87,spar,0.11
RiÄet, Natureta, 830 g,4.37,4.49,4.59,spar,0.22
ZELENI ÄAJ LIMONA, TEEKANNE, 20/1, 35G,2.19,,2.19,spar,0.00
Ärni Äaj, indijski, 1001 Cvet, 20 vreÄk, 30 g,2.29,2.29,,merkator,0.00
RiÄet, Natureta, 415 g,2.57,2.59,,spar,0.02
Sadni Äaj, Winter time, Teekanne, 20 vreÄk, 50 g,2.59,2.69,2.59,spar,0.10
Prebranec, Natureta, 850 g,4.29,4.39,4.29,spar,0.10
Pasulj s klobaso, Natureta, 415 g,2.78,2.99,2.99,spar,0.21
Sadni Äaj, hibiskus, 1001 Cvet, 40 vreÄk, 80 g,4.09,4.09,4.09,merkator,0.00
Praline The Belgian, Äokoladne sneÅ¾ne kepe, 200g.,3.47,2.39,3.99,merkator,1.60
PAÅ TETA S Å UNKO, PREMIUM, 30G,0.36,,0.25,tus,0.11
Sadni Äaj, Å¡ipek s cvetovi hibiskusa, 1001 Cvet, 20 vreÄk, 60 g,2.47,2.49,2.48,spar,0.02
ZeliÅ¡Äni Äaj, kamilica, 1001 Cvet, 40 vreÄk, 40 g,2.89,2.89,3.09,merkator,0.20
ZeliÅ¡Äni Äaj, lipa, 1001 Cvet, 20 vreÄk, 30 g,2.09,2.09,2.09,merkator,0.00
ZeliÅ¡Äni Äaj, kamilica z medom, 1001 Cvet, 20 vreÄk, 20 g,1.79,1.79,2.09,merkator,0.30
ZeliÅ¡Äni Äaj, bezeg, 1001 Cvet, 20 vreÄk, 30 g,1.98,1.99,2.09,spar,0.11
Svaljki Zlato Polje, domaÄi, krompirjevi, zamrznjeno, 400g,4.15,,3.69,tus,0.46
RAÄJA PAÅ TETA, JENSENÂ´S, 80G,2.59,2.59,,merkator,0.00
KAVA V KAPSULAH CLASSICO LUNGO, ILLY, 10/1, 57G...,4.53,5.79,,spar,1.26
Ovseni kosmiÄi, rahli, O'Plant, 500 g,2.49,2.49,2.49,merkator,0.00
BIO OVSENI KOSMIÄI, BOOM BOX, 500G,1.98,,2.29,spar,0.31
Rezina Sante, Å¾itna, brusnica, malina, 40g,2.18,,0.93,tus,1.25
ParadiÅ¾nikovi pelati, Podravka, 400 g,4.97,1.59,2.89,merkator,3.38
EKSTRA DÅ½EM GOZDNI SADEÅ½I, NATURETA, 320G...,3.08,,3.09,spar,0.01
ZELENI ÄAJ, SPAR, 20/1, 34G,0.61,,1.34,spar,0.73
ZeliÅ¡Äni Äaj, Detox, Loyd, 34 g,2.19,2.19,,merkator,0.00
SADNI NAMAZ 100% BOROVNICA, NATURETA, 250G...,4.59,,4.99,spar,0.40
Äaj Loyd, Hot Winter, pomaranÄa, ingver, filter, 45 g,2.29,2.29,2.39,merkator,0.10
CAPPUCCINO IRISH CREAM, BARCAFFE, 8/1, 144G...,2.99,2.99,,merkator,0.00
ZELENI ÄAJ V FILTER VREÄKAH, LOYD, 20/1, 30G...,1.48,1.49,,spar,0.01
MEÅ ANA EKSTRA DOMAÄA MARMELADA, FRUCTAL, 600G...,3.69,,3.69,spar,0.00
PINDJUR POLPEKOÄI, NATURETA, 290G,3.18,2.79,2.69,tus,0.49
Granola Boom box ovsena, double chocolate, 60 g,0.98,,0.99,spar,0.01
Slivov pekmez, Podravka, 350 g,3.48,3.49,3.69,spar,0.21
SADNI ÄAJ SVEÅ½A POMARANÄA, LOYD, 20/1, 44G...,2.18,,2.19,spar,0.01
Sadni Äaj, mango in breskev, 1001 Cvet, 20 vreÄk, 50 g,2.79,2.79,,merkator,0.00
100 % araÅ¡idov namaz, kremni, Active Zone, 500 g,5.89,3.99,,merkator,1.90
Kakav s 30 % manj sladkorja, BenQuick, 400 g,4.77,4.89,,spar,0.12
OMAKA RAGU Z GOVEJIM MESOM, NATURETA, 3X190G...,5.98,5.99,5.99,spar,0.01
Jetrna paÅ¡teta s Å¡unko, Osem Premium, 50 g,0.23,0.69,0.44,spar,0.46
KREMNI NAMAZ, VIKI KREMA DUO, 600G,4.47,4.48,4.49,spar,0.02
Sadni Äaj, opojna ÄeÅ¡nja, 1001 Cvet, 20 vreÄk, 50 g,2.69,2.69,2.69,merkator,0.00
Kremni araÅ¡idov namaz, Mercator, 350 g,4.39,2.19,,merkator,2.20
Sadni Äaj, vitalna malina, 1001 Cvet, 20 vreÄk, 50 g,2.69,2.69,2.69,merkator,0.00
Sadni Äaj, jagodna harmonija, 1001 Cvet, 20 vreÄk, 50 g,2.69,2.69,2.69,merkator,0.00
Sadni Äaj, sladka borovnica, 1001 Cvet, 20 vreÄk, 50 g,2.69,2.69,2.69,merkator,0.00
Sadni Äaj, Äarobna brusnica, 1001 Cvet, 40 vreÄk, 80 g,4.19,4.29,4.19,spar,0.10
Sadni Äaj, gozdne skrivnosti, 1001 Cvet, 40 vreÄk, 100 g,4.19,4.29,4.23,spar,0.10
Pikant paÅ¡teta, GavriloviÄ, 100 g,1.57,1.69,1.65,spar,0.12
DOMAÄA LUTENICA, BAKINA TAJNA, 300G,5.28,5.28,,merkator,0.00
Bio zeliÅ¡Äni Äaj, bio bebe, 1001 cvet, 20 vreÄk, 40 g,2.83,3.49,,spar,0.66
Sardinina paÅ¡teta Adriatica, Argeta, 95 g,1.67,1.69,1.69,spar,0.02
Instant kava Crema Gold, Jacobs, 200 g,15.49,15.59,,spar,0.10
Jetrna paÅ¡teta, GavriloviÄ, 150 g,2.38,2.39,2.46,spar,0.08
Mleta kava Jubilarna, Franck, 100 g,2.29,2.29,2.29,merkator,0.00
MESNA PAÅ TETA Z BUÄNIMI SEMENI, KODILA, 150 G...,4.19,4.19,4.19,merkator,0.00
KOSMIÄI BANANA IN ÄOKOLADA CRUNCHY, SANTE, 350G...,3.88,,3.89,spar,0.01
PaÅ¡teta GavriloviÄ, jetrna, gratis pokrovÄek, 4 x 100 g,0.79,1.59,4.73,spar,3.94
Mleta kava Classic, Barcaffe, 375 g + 75 g gratis,8.99,8.99,8.99,merkator,0.00
PaÅ¡teta GavriloviÄ, jetrna, 5 x 30 g,0.43,0.45,0.45,spar,0.02
